Size is 8.14 GB
Keys1: ['all', 'test', 'train', 'val']
Keys2: []
/home/albert/Baikal/NuEnergy/DataBlock/data/baikal_multi_1223_flat_signal_H5_S2/step2_train1500000_test100000.h5/
| all
| test
| | data: [shape: (2608971, 5), type: float32]
| | ev_ids: [shape: (100000,), type: |S16]
| | ev_starts: [shape: (100001,), type: int64]
| | individ_muon_energy: [shape: (100000, 1), type: float32]
| | log10Emu: [shape: (100000, 1), type: float32]
| | num_un_strings: [shape: (100000,), type: int64]
| | prime_prty: [shape: (100000, 3), type: float32]
| train
| | data: [shape: (39513784, 5), type: float32]
| | ev_ids: [shape: (1500000,), type: |S16]
| | ev_starts: [shape: (1500001,), type: int64]
| | individ_muon_energy: [shape: (1500000, 1), type: float32]
| | log10Emu: [shape: (1500000, 1), type: float32]
| | num_un_strings: [shape: (1500000,), type: int64]
| | prime_prty: [shape: (1500000, 3), type: float32]
| val
| | data: [shape: (2609211, 5), type: float32]
| | ev_ids: [shape: (98200,), type: |S16]
| | ev_starts: [shape: (98201,), type: int64]
| | individ_muon_energy: [shape: (98200, 1), type: float32]
| | log10Emu: [shape: (98200, 1), type: float32]
| | num_un_strings: [shape: (98200,), type: int64]
| | prime_prty: [shape: (98200, 3), type: float32]

